date,nav_strategy,nav_benchmark
2025-05-26,0.4755453784999995,1.11272212101343
2025-05-27,0.48110558774999956,1.106752272412674
2025-05-28,0.4792850712499995,1.1058412779784945
2025-05-29,0.4912682184999994,1.1123165651897908
2025-05-30,0.48294505449999947,1.106993086496879
2025-06-03,0.48088245724999945,1.1103889282943058
2025-06-04,0.48562510499999945,1.1152116093950586
2025-06-05,0.4903602649999994,1.117752004847875
2025-06-06,0.4897562649999994,1.1167224482484652
2025-06-09,0.4914432649999994,1.1199687973668533
2025-06-10,0.4856962649999994,1.1142667730007574
2025-06-11,0.4853644899999995,1.1226724932490477
2025-06-12,0.48600848999999946,1.1219731696097353
2025-06-13,0.47636548999999945,1.113896932840313
2025-06-16,0.48221814249999945,1.1166679667283372
2025-06-17,0.4816401424999994,1.1156831195668735
2025-06-18,0.48620859999999944,1.1170068763749736
2025-06-19,0.48626966874999944,1.1078171987608654
2025-06-20,0.4782743224999994,1.108841422513067
2025-06-23,0.4801829154999995,1.1120864744524044
2025-06-24,0.5073348574999995,1.1253847505129766
2025-06-25,0.5195303754999995,1.1415366475277986
2025-06-26,0.5127129684999995,1.1374875175342574
2025-06-27,0.5134313934999994,1.1304937910957131
2025-06-30,0.5198242384999995,1.134622077837546
2025-07-01,0.5237561652499995,1.1365485040325838
2025-07-02,0.5184101652499995,1.136814541042774
2025-07-03,0.5218260849999995,1.1438431471846804
2025-07-04,0.5133970849999995,1.1479179613234247
2025-07-07,0.5134260849999995,1.1430092051861103
2025-07-08,0.5220720849999995,1.1526020172229632
2025-07-09,0.5214534174999995,1.150569164693369
2025-07-10,0.5158964544999994,1.1559376699124393
2025-07-11,0.5191655809999994,1.157316340633684
2025-07-14,0.5287885809999996,1.1581410005954917
2025-07-15,0.5238627304999994,1.1585435873204148
2025-07-16,0.5305351629999995,1.155124079211864
2025-07-17,0.5460895792499995,1.1629904900632912
2025-07-18,0.5501331517499995,1.1699253822253377
2025-07-21,0.5545366174999995,1.17772534868317
2025-07-22,0.5571086174999995,1.187339175020644
2025-07-23,0.5558676174999995,1.1875727537283665
2025-07-24,0.5581415929999994,1.1960096927524762
2025-07-25,0.5737781642499995,1.18970442247542
2025-07-28,0.5798111052499995,1.1922010021025253
2025-07-29,0.5848751422499994,1.1968709908159145
2025-07-30,0.5770221784999994,1.1966441862654567
2025-07-31,0.5726347159999994,1.1748381163784074
2025-08-01,0.5768885354999994,1.168881873744583
2025-08-04,0.5841742772499994,1.173428832231567
2025-08-05,0.5933452772499993,1.1828687500976487
2025-08-06,0.6038013259999995,1.1857615170330273
2025-08-07,0.6012713259999994,1.1861018968159212
2025-08-08,0.5897563509999995,1.1833060147425265
2025-08-11,0.6046393509999994,1.1883631969894375
2025-08-12,0.6072149882499993,1.1945073864546027
2025-08-13,0.6061302424999994,1.2039486591521371
2025-08-14,0.5926347687499993,1.2030076278163848
2025-08-15,0.6050507687499993,1.2113788142757262
2025-08-18,0.6211897687499993,1.222061573803348
2025-08-19,0.6229187837499993,1.2174383123619836
2025-08-20,0.6356611524999994,1.2312811441880238
2025-08-21,0.6310196817499995,1.236087884399554
2025-08-22,0.6304254154999994,1.262010422285974
2025-08-25,0.6328026639999994,1.2883068360009964
2025-08-26,0.6342659202499994,1.2835126928393583
2025-08-27,0.6151610107499994,1.2643536753492912
2025-08-28,0.6189228667499994,1.286738777138355
2025-08-29,0.6156072719999994,1.2962448223098193
2025-09-01,0.6274261104999995,1.3040140600372516
2025-09-02,0.6145514849999995,1.2944269555882213
2025-09-03,0.6073882587499995,1.2855994503650578
2025-09-04,0.6148302127499995,1.2583237817715902
2025-09-05,0.6140822699999995,1.285742226539234
2025-09-08,0.6138752422499995,1.2878316649016384
2025-09-09,0.6012605407499995,1.2788047688452873
2025-09-10,0.6015558857499994,1.2814298268508106
2025-09-11,0.6052533609999995,1.3110255722418902
2025-09-12,0.6060948284999995,1.303520238385765
2025-09-15,0.6032267222499994,1.3067077532276552
2025-09-16,0.6036956772499995,1.3039061347402363
2025-09-17,0.6039635144999995,1.3118870432625356
2025-09-18,0.6037817449999994,1.2966339471988169
2025-09-19,0.6018695944999994,1.2977323695927163
2025-09-22,0.6098066579999993,1.3036960782126326
2025-09-23,0.5892346374999994,1.302880325546973
2025-09-24,0.5935006374999994,1.3162247523555475
2025-09-25,0.5849906374999994,1.3241279454396113
2025-09-26,0.5676446374999994,1.3116061895849667
2025-09-29,0.5787866374999994,1.33178571224729
2025-09-30,0.5844597147499994,1.3377356419430682
2025-10-09,0.5809297147499993,1.3575647533045059
2025-10-10,0.5864767152499994,1.3308578833116531
2025-10-13,0.5998961539999994,1.3242694820871392
2025-10-14,0.5905038689999994,1.3084398331747027
2025-10-15,0.6054768677499994,1.3278178144885215
2025-10-16,0.6133303534999994,1.3313155569069277
2025-10-17,0.6091326659999994,1.3012823162613614
2025-10-20,0.6005301299999994,1.3081964535585973
2025-10-21,0.6010121299999994,1.32827430620955
2025-10-22,0.6073485799999994,1.3238634650442818
2025-10-23,0.5930026539999994,1.3278341877707607
2025-10-24,0.5940396589999994,1.3434979995481204
2025-10-27,0.5971306787499994,1.3594490067672966
2025-10-28,0.5942649054999994,1.3525175737493853
2025-10-29,0.5986429374999994,1.368621273355925
2025-10-30,0.5806780374999994,1.3576884177073356
2025-10-31,0.6061129492499995,1.3377281759569764
2025-11-03,0.6192131757499995,1.3413992503227525
2025-11-04,0.6128004877499994,1.3313954631364484
2025-11-05,0.6209263822499994,1.3338624094287965
2025-11-06,0.6164964899999994,1.3529298460778867
2025-11-07,0.6053378234999994,1.3487186840078174
2025-11-10,0.6077563989999994,1.3534047577414348
2025-11-11,0.6050379139999994,1.3410425837362228
2025-11-12,0.5900261602499993,1.339238755374573
2025-11-13,0.5958833469999993,1.3554292506727026
2025-11-14,0.5906115389999994,1.3341168871323354
2025-11-17,0.5892713369999995,1.3254438615210051
2025-11-18,0.5822787932499994,1.3168364443434373
2025-11-19,0.5674913019999994,1.3226303378125213
2025-11-20,0.5612651857499995,1.31590117824791
2025-11-21,0.5469205599999993,1.2838058841310092
2025-11-24,0.5675249049999993,1.2822032050008154
2025-11-25,0.5700805614999994,1.2944130901854798
2025-11-26,0.5769534577499994,1.3022598127415383
2025-11-27,0.5789164052499993,1.3016190639429133
2025-11-28,0.5857361357499994,1.304864577101469
2025-12-01,0.5781911357499995,1.3192269435503998
2025-12-02,0.5675901357499994,1.3128416805652197
2025-12-03,0.5579291357499995,1.3061291825448589
2025-12-04,0.5567122787499994,1.3106023747831619
2025-12-05,0.5662614287499994,1.321547798655442
2025-12-08,0.5737750319999995,1.3322762477118482
2025-12-09,0.5650632789999994,1.325493067846327
2025-12-10,0.5692952789999994,1.3236493728485204
2025-12-11,0.5552583877499994,1.3122219460672153
2025-12-12,0.5551757502499993,1.320513860473461
2025-12-15,0.5508784112499995,1.3121858556634056
2025-12-16,0.5379857257499994,1.296474105913574
2025-12-17,0.5456842644999994,1.3202039788113584
2025-12-18,0.5427441382499993,1.312397151717658
2025-12-19,0.5504588487499993,1.3168322068918719
2025-12-22,0.5646777427499994,1.3293558652757909
2025-12-23,0.5679733672499994,1.33198210515556
2025-12-24,0.5686194417499993,1.3358230523245709
2025-12-25,0.5748334194999993,1.3382666782202082
2025-12-26,0.5888442994999994,1.3425053693123525
2025-12-29,0.5775091954999994,1.3373547325213913
2025-12-30,0.5700877329999993,1.3407878465968737
2025-12-31,0.5603557904999993,1.334635672273997
2026-01-05,0.5703812877499993,1.3599468640869408
2026-01-06,0.5839849817499994,1.3809750301104082
2026-01-07,0.5753737259999994,1.3769312906164775
2026-01-08,0.5784394592499994,1.3656855553808687
2026-01-09,0.5797301354999994,1.3718164559673147
2026-01-12,0.5898527814999993,1.380750675787046
2026-01-13,0.5883838094999994,1.372424775289673
2026-01-14,0.5859776094999993,1.3669184520030202
2026-01-15,0.5838067557499993,1.369656566369359
2026-01-16,0.5795796104999994,1.364019170346187
2026-01-19,0.5837253569999994,1.364763693468865
2026-01-20,0.5782196567499993,1.3602733208146907
2026-01-21,0.5639789262499992,1.361481426903874
2026-01-22,0.5821752082499992,1.361665885764878
2026-01-23,0.6009265449999992,1.3555511278510626
2026-01-26,0.5797844012499993,1.3568389095601576
2026-01-27,0.5876207897499993,1.3564721826294348
2026-01-28,0.5855333094999993,1.3600176900631067
2026-01-29,0.5754358677499993,1.3703600409816337
2026-01-30,0.5710650789999993,1.3566590628913338
2026-02-02,0.5631647612499993,1.3277290297890538
2026-02-03,0.5799180787499992,1.3433319318034345
2026-02-04,0.5792122894999993,1.3544518694973304
2026-02-05,0.6041947039999992,1.346304316706323
2026-02-06,0.5961575954999992,1.338572293604544
2026-02-09,0.6097182184999993,1.3603245449740913
2026-02-10,0.6019055517499993,1.3618349514344812
2026-02-11,0.6023201524999993,1.3588148015163273
2026-02-12,0.5830279002499993,1.3604750465701694
2026-02-13,0.5919214489999992,1.3434178915351918
2026-02-24,0.5972546427499993,1.3570061015266874
2026-02-25,0.5948296184999993,1.3651759657973663
2026-02-26,0.5963225069999993,1.362578177378108
2026-02-27,0.6038854799999993,1.3579005497214205
2026-03-02,0.5934768362499993,1.3630955788621157
2026-03-03,0.5603938362499993,1.3421180028216237
2026-03-04,0.5553078362499992,1.3267618530888803
2026-03-05,0.5576303274999993,1.3397530724550601
2026-03-06,0.5684603274999993,1.3434275194863678
2026-03-09,0.5708246837499993,1.330460369998128
2026-03-10,0.5804726837499993,1.3475546243539542
2026-03-11,0.5704468699999993,1.3561274500901712
2026-03-12,0.5584088699999993,1.3512455023199037
2026-03-13,0.5405313699999993,1.345935687246326
2026-03-16,0.5461538949999993,1.3466330218777607
2026-03-17,0.5349888949999994,1.3367975508798302
2026-03-18,0.5453602287499993,1.3428202667334512
2026-03-19,0.5293977642499993,1.3211771801875676
2026-03-20,0.5140376667499993,1.31649776530641
2026-03-23,0.4860846667499993,1.273540729779097
2026-03-24,0.5008896667499992,1.2898924788463244
2026-03-25,0.5127828559999992,1.3079789598711031
2026-03-26,0.49833745874999924,1.2907030427957817
2026-03-27,0.5049984587499993,1.2979198263786376
2026-03-30,0.5105250882499992,1.294858541471477
2026-03-31,0.5062777494999993,1.2827801614163488
2026-04-01,0.5156110294999993,1.3046931188571724
2026-04-02,0.5013296897499993,1.2911007867189157
2026-04-03,0.4932646897499992,1.2801107398872928
2026-04-07,0.4978971617499992,1.2800609570379486
2026-04-08,0.5290054267499992,1.3247242154098988
2026-04-09,0.5225358834999992,1.3162688276170686
2026-04-10,0.5283179797499993,1.336545696360594
2026-04-13,0.5407228014999993,1.3393098696127503
2026-04-14,0.5567037214999992,1.3552014948576074
2026-04-15,0.5425690964999993,1.3505785505044556
2026-04-16,0.5534980964999993,1.3653840621432936
2026-04-17,0.5605197437499992,1.363096385995747
2026-04-20,0.5646944662499992,1.3713897705382503
2026-04-21,0.5777744662499993,1.3744324048932823
2026-04-22,0.5693420649999993,1.3835501323093806
2026-04-23,0.5714087022499993,1.3797163340382492
2026-04-24,0.5600917492499993,1.3748278427203262
2026-04-27,0.5595163072499992,1.3752827490002928
2026-04-28,0.5640831159999994,1.3716106945436786
2026-04-29,0.5784861202499993,1.3866402434176668
2026-04-30,0.5797858567499994,1.3857639557296426
2026-05-06,0.5921172872499993,1.4058806949259142
2026-05-07,0.6003738694999994,1.4126308111387438
2026-05-08,0.6054758932499993,1.404387209445585
